claim_id,policy_id,claim_amount,incident_date,status
CLM_00138,POL_00006,39525.22,2023-10-28,OPEN
CLM_00199,POL_00006,14772.83,2023-08-20,investigation
CLM_00097,POL_00117,37098.9,2023-10-14,investigation
CLM_00218,POL_00051,27630.96,2023-07-02,investigation
CLM_00061,POL_00058,19023.51,2023-06-21,PENDING
CLM_00081,POL_00020,27035.07,2023-06-26,investigation
CLM_00274,POL_00017,34591.97,2023-06-02,PENDING
CLM_00193,POL_00145,17534.41,2023-10-27,CLOSED
CLM_00110,POL_00035,19003.2,2023-07-24,PENDING
CLM_00095,POL_00016,43943.59,2023-10-18,CLOSED
CLM_00146,POL_00145,42037.94,2023-06-11,CLOSED
CLM_00006,POL_00009,24441.71,2023-06-20,investigation
CLM_00091,POL_00003,16707.51,2023-09-03,investigation
CLM_00197,POL_00069,41844.58,2023-09-20,investigation
CLM_00190,POL_00029,19926.17,2023-06-30,CLOSED
CLM_00067,POL_00131,37550.05,2023-08-06,OPEN
CLM_00169,POL_00112,29394.7,2023-09-29,investigation
CLM_00062,POL_00148,46329.83,2023-09-16,CLOSED
CLM_00194,POL_00074,23464.77,2023-08-07,OPEN
CLM_00187,POL_00051,9304.7,2023-10-16,CLOSED
CLM_00032,POL_00074,36838.73,2023-07-10,PENDING
CLM_00242,POL_00063,43834.56,2023-08-22,CLOSED
CLM_00283,POL_00138,36038.11,2023-08-03,OPEN
CLM_00203,POL_00115,24106.29,2023-09-07,CLOSED
CLM_00208,POL_00144,3867.62,2023-09-20,OPEN
CLM_00196,POL_00084,18948.52,2023-06-28,OPEN
CLM_00291,POL_00008,24764.27,2023-09-22,PENDING
CLM_00140,POL_00133,32603.22,2023-07-08,PENDING
CLM_00017,POL_00025,28842.32,2023-10-03,PENDING
CLM_00066,POL_00001,41414.25,2023-08-20,PENDING
CLM_00226,POL_00070,27880.41,2023-10-20,CLOSED
CLM_00286,POL_00146,13257.82,2023-07-05,CLOSED
CLM_00058,POL_00126,46653.61,2023-08-03,OPEN
CLM_00299,POL_00059,9300.11,2023-08-06,PENDING
CLM_00254,POL_00056,18201.62,2023-06-24,investigation
CLM_00153,POL_00113,16674.11,2023-09-13,PENDING
CLM_00007,POL_00028,42555.79,2023-09-22,PENDING
CLM_00104,POL_00028,10306.78,2023-06-30,PENDING
CLM_00294,POL_00042,20278.64,2023-10-19,CLOSED
CLM_00141,POL_00102,38585.21,2023-09-19,investigation
CLM_00127,POL_00026,21237.48,2023-09-22,OPEN
CLM_00166,POL_00133,23338.44,2023-06-28,investigation
CLM_00230,POL_00090,30199.55,2023-09-06,OPEN
CLM_00275,POL_00086,34190.87,2023-06-28,investigation
CLM_00284,POL_00067,5418.28,2023-07-02,PENDING
CLM_00030,POL_00076,35576.53,2023-10-21,PENDING
CLM_00149,POL_00110,11871.71,2023-08-03,PENDING
CLM_00042,POL_00136,22767.97,2023-06-13,OPEN
CLM_00016,POL_00140,44840.85,2023-09-13,CLOSED
CLM_00176,POL_00038,15642.51,2023-07-28,CLOSED
CLM_00223,POL_00061,17029.64,2023-08-23,investigation
CLM_00112,POL_00082,30237.5,2023-07-23,OPEN
CLM_00206,POL_00095,5238.78,2023-08-05,PENDING
CLM_00209,POL_00008,37686.99,2023-06-01,OPEN
CLM_00027,POL_00133,41945.27,2023-09-25,PENDING
CLM_00168,POL_00145,45930.89,2023-06-10,CLOSED
CLM_00259,POL_00109,5800.47,2023-07-08,OPEN
CLM_00188,POL_00081,15049.84,2023-08-24,investigation
CLM_00101,POL_00090,35378.33,2023-06-27,OPEN
CLM_00165,POL_00054,46155.72,2023-07-11,OPEN
CLM_00272,POL_00028,6700.58,2023-08-02,OPEN
CLM_00170,POL_00047,1739.05,2023-07-27,CLOSED
CLM_00115,POL_00010,24369.24,2023-10-04,PENDING
CLM_00022,POL_00039,36172.52,2023-07-13,OPEN
CLM_00143,POL_00023,3539.18,2023-06-11,investigation
CLM_00279,POL_00145,24954.73,2023-10-11,CLOSED
CLM_00241,POL_00107,6226.57,2023-10-27,investigation
CLM_00051,POL_00070,23710.99,2023-07-18,investigation
CLM_00036,POL_00137,4455.78,2023-06-15,OPEN
CLM_00277,POL_00044,26530.12,2023-07-27,OPEN
CLM_00183,POL_00052,23003.55,2023-08-11,investigation
CLM_00162,POL_00123,5801.94,2023-09-14,OPEN
CLM_00264,POL_00003,24290.44,2023-06-19,OPEN
CLM_00116,POL_00056,20506.86,2023-08-04,CLOSED
CLM_00249,POL_00008,18216.65,2023-07-14,CLOSED
CLM_00139,POL_00095,1248.83,2023-10-20,CLOSED
CLM_00221,POL_00005,25324.84,2023-08-19,OPEN
CLM_00222,POL_00092,29792.94,2023-09-13,OPEN
CLM_00217,POL_00122,20458.43,2023-08-20,CLOSED
CLM_00295,POL_00101,38568.48,2023-09-23,OPEN
CLM_00285,POL_00109,7086.93,2023-09-25,investigation
CLM_00079,POL_00118,44993.41,2023-09-26,investigation
CLM_00216,POL_00061,43362.99,2023-08-24,CLOSED
CLM_00092,POL_00144,36554.4,2023-08-12,CLOSED
CLM_00191,POL_00132,21396.77,2023-08-06,OPEN
CLM_00233,POL_00078,47226.05,2023-08-17,investigation
CLM_00025,POL_00142,26798.33,2023-09-08,CLOSED
CLM_00252,POL_00047,17325.09,2023-10-10,OPEN
CLM_00239,POL_00056,36821.64,2023-07-24,OPEN
CLM_00070,POL_00056,9401.61,2023-08-01,PENDING
CLM_00103,POL_00060,7242.09,2023-08-07,CLOSED
CLM_00144,POL_00053,3958.32,2023-08-18,investigation
CLM_00106,POL_00041,24749.68,2023-10-20,CLOSED
CLM_00292,POL_00113,28707.39,2023-10-08,CLOSED
CLM_00122,POL_00118,29991.57,2023-06-01,investigation
CLM_00003,POL_00140,475.96,2023-08-11,OPEN
CLM_00009,POL_00052,40312.66,2023-06-26,investigation
CLM_00235,POL_00073,20378.98,2023-10-19,PENDING
CLM_00265,POL_00111,25671.64,2023-09-25,CLOSED
CLM_00074,POL_00044,15878.21,2023-08-16,CLOSED
CLM_00219,POL_00147,12769.04,2023-08-16,CLOSED
CLM_00091,POL_00003,16707.51,2023-09-03,investigation
CLM_00099,POL_00122,49884.86,2023-10-20,PENDING
CLM_00011,POL_00111,42131.47,2023-10-17,PENDING
CLM_00154,POL_00032,15641.07,2023-07-10,investigation
CLM_00135,POL_00129,29688.85,2023-10-18,PENDING
CLM_00234,POL_00045,7139.98,2023-09-12,investigation
CLM_00210,POL_00132,13687.86,2023-10-12,CLOSED
CLM_00174,POL_00075,8359.11,2023-08-18,CLOSED
CLM_00287,POL_00111,13398.27,2023-09-27,OPEN
CLM_00227,POL_00001,36068.57,2023-07-03,PENDING
CLM_00123,POL_00065,41357.26,2023-08-25,investigation
CLM_00255,POL_00014,43067.29,2023-07-31,investigation
CLM_00060,POL_00126,10329.59,2023-06-11,investigation
CLM_00224,POL_00022,28515.23,2023-09-12,OPEN
CLM_00282,POL_00068,24923.5,2023-10-21,OPEN
CLM_00238,POL_00121,31698.71,2023-08-13,OPEN
CLM_00256,POL_00028,11053.58,2023-08-19,PENDING
CLM_00160,POL_00118,39410.72,2023-07-16,OPEN
CLM_00065,POL_00105,39097.57,2023-10-12,investigation
CLM_00015,POL_00099,49863.05,2023-07-13,CLOSED
CLM_00182,POL_00091,48779.51,2023-06-18,investigation
CLM_00144,POL_00053,3958.32,2023-08-18,investigation
CLM_00071,POL_00117,11861.02,2023-08-07,OPEN
CLM_00054,POL_00091,5424.29,2023-07-31,PENDING
CLM_00290,POL_00111,31691.59,2023-08-21,CLOSED
CLM_00088,POL_00117,11528.37,2023-08-29,PENDING
CLM_00155,POL_00034,11447.04,2023-07-31,PENDING
CLM_00075,POL_00061,29456.5,2023-09-26,OPEN
CLM_00109,POL_00046,26870.42,2023-08-12,OPEN
CLM_00083,POL_00047,28916.56,2023-10-16,PENDING
CLM_00023,POL_00109,41060.99,2023-09-06,investigation
CLM_00082,POL_00146,21993.36,2023-06-19,investigation
CLM_00019,POL_00053,364.47,2023-07-25,investigation
CLM_00137,POL_00055,45945.65,2023-09-03,PENDING
